id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
47407295,Serene Studio Downtown | Close to Hospitals | Wifi,382451810,Albert,,Downtown,42.35446,-71.05912,Entire home/apt,226,1,15,2021-09-14,4.64,22,150,15,STR-443917
47407478,Bright & Bold Loft | Fast Wifi | Downtown Boston,382451810,Albert,,Downtown,42.35381,-71.05841,Entire home/apt,208,1,22,2021-09-08,3.93,22,132,22,STR-443919
47408174,Downtown Boston | Nurses Welcome | W/D in bldg,382451810,Albert,,Downtown,42.35373,-71.05914,Entire home/apt,193,1,31,2021-09-16,5.64,22,136,31,STR-443915
47408663,Beautiful Studio | Close to Everything | Fast Wifi,382451810,Albert,,Downtown,42.35459,-71.0598,Entire home/apt,188,1,22,2021-09-03,3.25,22,145,22,STR-443907
47425133,Classic furnished 1BR in Fenway in Brownstone Bldg,275849638,Steven,,Fenway,42.3483,-71.09445,Entire home/apt,211,1,28,2021-09-13,13.55,36,151,28,STR-438668
47426948,Beautiful Back Bay Brownstone with Private Patio,275849638,Steven,,Back Bay,42.35123,-71.08315,Entire home/apt,463,2,39,2021-09-09,5.06,36,161,39,STR-424141
47441090,Cozy home away from home in historic Boston,292681778,Nicole,,Roxbury,42.329,-71.08779,Entire home/apt,100,1,37,2021-09-17,8.28,1,107,37,STR-443577
47441699,One Bedroom in historic South End of Boston,238690218,Rich,,South End,42.33611,-71.07422,Entire home/apt,243,2,0,,,1,101,0,STR-443631
47487652,Simple 1br |  Financial District | Keyless Entry,382451810,Albert,,Downtown,42.3559,-71.05812,Entire home/apt,204,1,28,2021-09-07,10.37,22,44,28,STR-443906
47492421,"Downtown Central Studio w Fast WIFI, Keyless Entry",382451810,Albert,,Downtown,42.35466,-71.05839,Entire home/apt,205,1,24,2021-07-30,7.35,22,147,24,STR-443912
47499184,"Cozy, Private Lg Rm, 40” Smart TV w/ Mini Frig, QB",278520291,Glen,,Mattapan,42.26678,-71.09764,Private room,50,1,5,2021-04-17,0.69,3,320,5,STR-439449
47499363,"Cozy, Private Small Rm 32” TV w/ Mini Frig Twin BD",278520291,Glen,,Mattapan,42.26569,-71.09622,Private room,30,1,5,2021-09-16,0.69,3,307,5,STR-439449
47514987,"Glamorous Luxury Apartment, Near T",319015619,Mitchel,,Jamaica Plain,42.30667,-71.10423,Entire home/apt,352,2,32,2021-08-29,6.81,4,347,32,Exempt: This listing is a unit used for furnished institutional or business stays
47536459,"Modern Condo great views 1 min walk to MBTA, HOT!!",39266840,Maria & Kevin,,Dorchester,42.29905,-71.06158,Entire home/apt,455,2,20,2021-09-12,2.79,3,336,20,STR-413706
47565016,Modern apartment,161625859,Michelle,,Brighton,42.35486,-71.16967,Private room,96,91,0,,,1,365,0,
47567526,Spacious & Sun Drenched 3 Bedroom - Pet Friendly!,21748373,Lauren,,Dorchester,42.2794,-71.06794,Entire home/apt,85,91,1,2021-05-16,0.24,1,0,1,STR-445830
47576607,Charming Back Bay Studio with W/D in Floor & Rooftop by Blueground (BOS 331),107434423,Blueground,,Back Bay,42.350655,-71.077385,Entire home/apt,161,32,0,,,168,277,0,
47709957,"Charming Charlestown 1BR w/ W/D, Roof Patio, Doorman, by Blueground (BOS 334)",107434423,Blueground,,Charlestown,42.381264,-71.061592,Entire home/apt,265,32,0,,,168,364,0,
47770530,Renovated 2BR | 1.5BA on Charles St,9410008,Jason,,Beacon Hill,42.3602,-71.07001,Entire home/apt,652,10,14,2021-08-20,3.21,20,73,14,STR-441400
47771524,AMAZING 2BR MINS  FROM HARVARD,381923833,Courtney,,Allston,42.35314,-71.13844,Entire home/apt,199,1,3,2021-03-20,0.38,1,0,3,STR-445233
47775251,Cosy Room in Back Bay and Beacon Hill (MGH/Tufts),258974203,Sophia,,Beacon Hill,42.35626,-71.07269,Private room,139,29,2,2021-08-19,0.60,2,295,2,
47781186,Luxury Condo in Boston w/ backyard & parking,14737333,Kathleen,,East Boston,42.38387,-71.01499,Entire home/apt,130,2,27,2021-09-05,27,1,27,27,STR-447421
47786467,"Entire place  4, 2BR 2baths near T in JP fst WiFi",49565531,Maria,,Jamaica Plain,42.31927,-71.10427,Entire home/apt,280,3,0,,,3,22,0,STR-445532
47794744,A home you will love | 2 BR in Boston,368944610,Carolyn,,South End,42.34518,-71.06511,Entire home/apt,400,91,0,,,38,365,0,
47812533,"Smart Downtown 1BR with W/D in-unit, nr. North Station by Blueground (BOS214)",107434423,Blueground,,Downtown,42.360851,-71.056625,Entire home/apt,193,32,0,,,168,308,0,
47830473,Renovated Studio Apartment in South Boston!!!,153174412,Scott,,South Boston,42.33578,-71.04586,Entire home/apt,1995,91,0,,,1,365,0,
47867613,Mins to Seaport/Downtown. Pvt bath & Entrance,237078658,Lindsay,,South Boston,42.33718,-71.03995,Entire home/apt,81,1,57,2021-09-18,7.25,1,296,57,STR-399339
47873448,*East Boston Entire House 4-Bedrooms 1-1/2 baths*,72934437,Rafael,,East Boston,42.3804,-71.03138,Entire home/apt,305,3,16,2021-08-22,2.59,1,144,16,STR-445873
47878202,Cosy Space in Back Bay and Beacon Hill (MGH/Tufts),385944963,Rita,,Back Bay,42.35458,-71.0727,Private room,153,29,1,2021-08-07,0.68,1,173,1,
47890883,Swanky unit nr. Everything/Restaurants/T/Downtown,386040727,Evans,,Dorchester,42.28563,-71.04093,Entire home/apt,125,1,36,2021-09-17,5.17,1,0,36,STR-445477
47907306,Double Bed  at The Verb Hotel with Outdoor Pool,371148657,Jeffrey,,Fenway,42.34478,-71.09615,Private room,129,1,10,2021-04-27,1.28,11,52,10,Exempt: This listing is a hotel or motel
47907508,King Bed at The Verb Hotel next to Fenway Park,371148657,Jeffrey,,Fenway,42.34487,-71.09589,Private room,129,1,10,2021-07-30,1.29,11,51,10,Exempt: This listing is a hotel or motel
47907616,King Bed  at The Verb Hotel with Outdoor Pool,371148657,Jeffrey,,Fenway,42.34652,-71.09759,Private room,129,1,16,2021-07-29,4.36,11,43,16,Exempt: This listing is a hotel or motel
47928086,Luxury Boston Apartment JJ,[phone],Hesham,,Jamaica Plain,42.32648,-71.11233,Entire home/apt,550,1,0,,,10,365,0,STR-635478
47938459,"Downtown Boston 1 Bedroom with Luxury Amenities, Close to Everything!",22541573,Ken,,Downtown,42.35792,-71.05705,Entire home/apt,220,32,0,,,17,26,0,
47952948,Whole Apartment | Patio | Full-Kitchen..,43217109,Javier,,South End,42.33672,-71.07689,Entire home/apt,206,1,20,2021-09-06,3.28,4,324,20,STR-445543
47953387,Pet-Friendly 2BR in Boston Near Beach & Parks,48005494,Zeus,,East Boston,42.38238,-71.02254,Entire home/apt,159,31,0,,,16,337,0,
47954520,Cozy studio in Bay Village near Public Garden,12788484,Pauline,,Downtown,42.3504,-71.06996,Entire home/apt,149,4,12,2021-07-15,3.50,1,0,12,STR-434173
47955017,Luxury 2BR + 100 Walkscore | Theatre District | Evonify,212359760,Evonify,,Downtown,42.35285,-71.06353,Entire home/apt,211,1,2,2021-06-03,0.46,37,254,2,Exempt: This listing is a unit that has contracts with hospitals
47987715,Historic Beacon Hill 1BR Apt. w/ doorman,20857768,Compass,,Beacon Hill,42.3589,-71.06344,Entire home/apt,200,9,2,2021-09-02,0.56,6,52,2,Exempt: This listing is a unit used for furnished institutional or business stays
47999268,Large furnished one bedroom Brighton unit,79330208,Rahul,,Brighton,42.33874,-71.15285,Entire home/apt,75,91,0,,,1,90,0,
48000343,Center of Boston Studio Pet Friendly | Laundry,382451810,Albert,,Downtown,42.35559,-71.05856,Entire home/apt,207,1,23,2021-09-14,3.32,22,151,23,STR-443903
48000570,Prime Boston Fidi L-Shaped Studio Fast Wifi,382451810,Albert,,Downtown,42.35389,-71.05811,Entire home/apt,209,28,53,2021-09-13,11.20,22,127,53,STR-443902
48001395,Large 3.5 BR|2 BA Penthouse Duplex,9410008,Jason,,Beacon Hill,42.35902,-71.072,Entire home/apt,950,5,17,2021-09-12,4.02,20,128,17,STR-441399
48001583,Luxury 4BR | 2.5BA Back Bay Duplex,9410008,Jason,,Back Bay,42.35065,-71.08885,Entire home/apt,860,5,20,2021-08-17,6.98,20,119,20,STR-441414
48001788,3BR / 2BA + Prvt Deck in Back Bay,9410008,Jason,,Back Bay,42.34923,-71.08352,Entire home/apt,942,5,10,2021-07-24,2.61,20,98,10,STR-441411
48001906,North End Efficient 3 BR | 1 BA in Little Italy,9410008,Jason,,North End,42.36665,-71.0543,Entire home/apt,391,10,19,2021-08-24,2.71,20,111,19,STR-441409
48005310,(PR3) Clean and Comfortable Studio,331225367,Boston Strong,,Back Bay,42.34943,-71.08563,Entire home/apt,225,1,28,2021-08-24,3.75,6,74,28,Exempt: This listing is a unit that has contracts with hospitals
48006624,"(PR2) Spacious Patio, Cozy Studio!",331225367,Boston Strong,,Back Bay,42.34954,-71.08635,Entire home/apt,275,1,14,2021-08-29,3.31,6,76,14,Exempt: This listing is a unit that has contracts with hospitals
48013642,Furnished Studio by Thatch | Highland Ave,814298,Thatch,,Roxbury,42.32973,-71.09337,Entire home/apt,75,60,0,,,65,111,0,
48014534,Cozy Studio + Train | Theatre District | Evonify,212359760,Evonify,,Downtown,42.35273,-71.06379,Entire home/apt,134,1,13,2021-09-08,1.91,37,291,13,Exempt: This listing is a unit that has contracts with hospitals
48014877,Beautiful Studio | Theatre District | Evonify,212359760,Evonify,,Downtown,42.35258,-71.06315,Entire home/apt,183,1,26,2021-08-22,7.03,37,285,26,Exempt: This listing is a unit that has contracts with hospitals
48014985,Gorgeous 1BR + View | Theatre District | Evonify,212359760,Evonify,,Downtown,42.35314,-71.063,Entire home/apt,196,1,30,2021-09-13,30,37,314,30,Exempt: This listing is a unit that has contracts with hospitals
48015070,Beautiful 2BR Split | Theatre District | Evonify,212359760,Evonify,,Downtown,42.35298,-71.06332,Entire home/apt,319,1,25,2021-09-12,3.54,37,337,25,Exempt: This listing is a unit that has contracts with hospitals
48015562,Cozy Studio + Train | Theatre District | Evonify,212359760,Evonify,,Downtown,42.35307,-71.06375,Entire home/apt,168,1,6,2021-05-22,0.85,37,297,6,Exempt: This listing is a unit that has contracts with hospitals
48015728,Cozy Studio + Train | Theatre District | Evonify,212359760,Evonify,,Downtown,42.35176,-71.06475,Entire home/apt,166,1,34,2021-09-09,5.45,37,275,34,Exempt: This listing is a unit that has contracts with hospitals
48015810,Luxury 2BR Near Train | Theatre District | Evonify,212359760,Evonify,,Downtown,42.35118,-71.06306,Entire home/apt,201,1,30,2021-09-12,4.29,37,254,30,Exempt: This listing is a unit that has contracts with hospitals
48015886,Luxury 2BR Near Train | Theatre District | Evonify,212359760,Evonify,,Downtown,42.35155,-71.06478,Entire home/apt,195,1,19,2021-09-07,2.78,37,269,19,Exempt: This listing is a unit that has contracts with hospitals
48015985,Modern 1BR Near Train | Downtown | Evonify,212359760,Evonify,,Downtown,42.35183,-71.06376,Entire home/apt,301,1,8,2021-07-14,1.30,37,339,8,Exempt: This listing is a unit that has contracts with hospitals
48016061,Stylish 1BR Near Train | Downtown | Evonify,212359760,Evonify,,Downtown,42.35114,-71.06321,Entire home/apt,301,1,8,2021-08-30,1.27,37,345,8,Exempt: This listing is a unit that has contracts with hospitals
48016221,A Beacon Hill Favorite! Private Entrance!,21184200,AirbnbQueen,,Beacon Hill,42.35929,-71.06834,Entire home/apt,195,1,16,2021-09-03,3.00,42,138,16,Exempt: This listing is a unit that has contracts with hospitals
48016238,Luxury 2BR | SoWa Southend | Evonify,212359760,Evonify,,South End,42.33794,-71.06792,Entire home/apt,264,1,3,2021-05-04,0.41,37,10,3,Exempt: This listing is a unit that has contracts with hospitals
48016324,Luxury 2BR | SoWa Southend | Evonify,212359760,Evonify,,South End,42.337,-71.06838,Entire home/apt,187,1,13,2021-05-17,1.76,37,262,13,Exempt: This listing is a unit that has contracts with hospitals
48018582,"GROUPS  Little Italy, North End, Boston",3637081,Jason Or Jose,,North End,42.3668,-71.05612,Entire home/apt,795,1,0,,,6,65,0,Exempt: This listing is a unit used for furnished institutional or business stays
48023816,"Cozy Studio Near MGH, Low Density Area",2356643,MyBostonTrip,,Beacon Hill,42.35767,-71.06339,Entire home/apt,226,2,0,,,32,150,0,STR-428031
48026370,(D5) Deco Back Bay Studio,260643536,Together We,,Back Bay,42.35219,-71.07814,Entire home/apt,216,2,30,2021-09-05,6.00,1,69,30,Exempt: This listing is a unit that has contracts with hospitals
48026506,Beautiful Huge Studio | Theatre District | Evonify,212359760,Evonify,,Downtown,42.35342,-71.06379,Entire home/apt,180,1,35,2021-09-13,5.65,37,249,35,Exempt: This listing is a unit that has contracts with hospitals
48026708,Stylish 1BR Near Train | Downtown Boston | Evonify,212359760,Evonify,,Beacon Hill,42.35327,-71.06469,Entire home/apt,205,1,25,2021-09-12,5.95,37,330,25,Exempt: This listing is a unit used for furnished institutional or business stays
48026912,Modern 2BR Near Subway | Downtown Boston | Evonify,212359760,Evonify,,Downtown,42.35143,-71.06482,Entire home/apt,258,1,12,2021-09-11,9.73,37,306,12,Exempt: This listing is a unit that has contracts with hospitals
48027058,(D8) Sophisticated studio in Heart of Back Bay!,21184200,AirbnbQueen,,Back Bay,42.35282,-71.07637,Entire home/apt,202,2,16,2021-08-21,5.85,42,68,16,Exempt: This listing is a unit that has contracts with hospitals
48027264,Sparkling New 2BR / 2BA in Back Bay,9410008,Jason,,Back Bay,42.34818,-71.08469,Entire home/apt,579,10,15,2021-08-21,2.25,20,117,15,STR-441410
48027391,Beautiful 2BR Near Subway | Downtown | Evonify,212359760,Evonify,,Beacon Hill,42.35289,-71.06474,Entire home/apt,265,1,18,2021-09-06,4.74,37,313,18,Exempt: This listing is a unit that has contracts with hospitals
48027607,Beautiful Huge Studio | Theatre District | Evonify,212359760,Evonify,,Beacon Hill,42.35293,-71.06459,Entire home/apt,185,1,2,2021-09-03,0.50,37,285,2,Exempt: This listing is a unit that has contracts with hospitals
48027808,North End 1 BR with Common Roof Deck,9410008,Jason,,North End,42.36625,-71.0545,Entire home/apt,301,10,16,2021-08-23,2.19,20,113,16,STR-441406
48028412,N3-Private Bedroom Allston-Brighton Clean & Safe,190891355,Abdurrahman,,Allston,42.35938,-71.1327,Private room,65,1,8,2021-09-17,1.31,3,63,8,STR-418861
48030134,Modern/Luxury | Steps from Zoo & Golf Course,370733465,Diana,,Dorchester,42.29839,-71.08559,Entire home/apt,289,2,30,2021-09-15,5.84,1,144,30,STR-443355
48038398,Clean apartment home | 1BR in Boston,368944610,Carolyn,,South Boston Waterfront,42.35134,-71.04372,Entire home/apt,304,92,0,,,38,365,0,
48040052,N2-Private Bedroom -Allston-Brighton- Clean & Safe,190891355,Abdurrahman,,Allston,42.35969,-71.13273,Private room,69,1,8,2021-09-11,1.10,3,70,8,STR-418861
48045698,Bright Bedroom in Beautiful Apartment,60638551,Noemi,,South End,42.34093,-71.06897,Private room,1700,91,0,,,1,0,0,
48080487,North End 1 BR Gem in Little Italy,9410008,Jason,,North End,42.3638,-71.05291,Entire home/apt,285,10,18,2021-09-02,2.86,20,85,18,STR-441416
48080557,Modern 2BR + 100 Walkscore | Downtown | Evonify,212359760,Evonify,,Downtown,42.35344,-71.06304,Entire home/apt,230,1,29,2021-09-12,4.68,37,285,29,Exempt: This listing is a unit that has contracts with hospitals
48080614,Fabulous North End 3 BR | 1.5 BA in Little Italy,9410008,Jason,,North End,42.36685,-71.05185,Entire home/apt,560,10,16,2021-08-29,2.53,20,106,16,STR-441402
48091769,Luxury 2BR | SoWa Southend | Evonify,212359760,Evonify,,South End,42.33642,-71.06974,Entire home/apt,264,1,22,2021-05-30,4.00,37,10,22,Exempt: This listing is a unit that has contracts with hospitals
48092931,North End 2-Bed Apartment with Laundry in Unit,275849638,Steven,,North End,42.36451,-71.0534,Entire home/apt,357,2,21,2021-09-06,7.59,36,162,21,STR-437461
48093039,Brownstone Beauty near Fenway Park and Longwood,275849638,Steven,,Fenway,42.34924,-71.09275,Entire home/apt,426,1,27,2021-09-13,5.09,36,127,27,STR-438670
48093229,Bi-Level Fenway Home w/ Roofdeck & Laundry in Unit,275849638,Steven,,Fenway,42.34878,-71.09276,Entire home/apt,784,3,27,2021-09-14,6.04,36,260,27,STR-438671
48103324,Exceptional 2b/2ba Loft | Downtown Financial Dist,275849638,Steven,,Downtown,42.35894,-71.05355,Entire home/apt,404,1,24,2021-09-13,3.93,36,161,24,STR-424126
48103622,Fully Furnished 2br/2ba Loft in Downtown Boston,275849638,Steven,,Downtown,42.3574,-71.05385,Entire home/apt,398,2,26,2021-08-25,6.09,36,156,26,STR-424139
48103833,Designer Inspired | Keyless Entry | Financial Dist,275849638,Steven,,Downtown,42.35859,-71.05515,Entire home/apt,338,2,41,2021-09-14,15.37,36,157,41,STR-424135
48107926,"Modern South Boston 1BR w/ Gym, W/D by Seaport & Lawn on D by Blueground (BOS335)",107434423,Blueground,,South Boston,42.341137,-71.049583,Entire home/apt,207,32,0,,,168,323,0,
48107941,"Modern South Boston 1BR w/ Gym, W/D by Seaport & Lawn on D by Blueground (BOS336)",107434423,Blueground,,South Boston,42.341137,-71.049583,Entire home/apt,208,32,0,,,168,323,0,
48107968,"Charming 1BR Steps from Longwood Medical Center, the T, Multiple Schools (BOS341)",107434423,Blueground,,Mission Hill,42.334736,-71.10186,Entire home/apt,177,32,0,,,168,272,0,
48120609,"Cozy Room Near Harvard, MIT, BU & prime diners (G)",37035419,Wendy,,Allston,42.35728,-71.12836,Private room,70,91,0,,,6,262,0,
48122230,Large 2 BR|2 BA + Patio in Back Bay,9410008,Jason,,Back Bay,42.3491,-71.08932,Entire home/apt,639,10,17,2021-08-16,2.63,20,102,17,STR-441417
48131435,3 Bdrm 2BA Apt Quiet Spotless Parking Top Location,66257167,Victoria,,Chinatown,42.34852,-71.06654,Entire home/apt,363,2,29,2021-08-17,6.80,3,34,29,STR-445531
48132129,(S3) NEW!! suite in Downtown Boston!,21184200,AirbnbQueen,,Downtown,42.36037,-71.05519,Entire home/apt,244,2,18,2021-09-05,3.67,42,25,18,Exempt: This listing is a unit that has contracts with hospitals
48149056,"*Beautiful near universit hospital, DT, fast WiFi",49565531,Maria,,Jamaica Plain,42.32088,-71.10594,Entire home/apt,150,3,18,2021-09-15,2.81,3,91,18,STR-445532
48173950,"New, stylish 2 Bdrm apt patio & parking. Sleeps 5",388634902,Jason,,Hyde Park,42.26404,-71.12585,Entire home/apt,212,2,15,2021-09-06,6.34,1,163,15,STR-445809
48206409,Historic Beacon Hill 1BR Apt w/ doorman,20857768,Compass,,Downtown,42.35865,-71.06245,Entire home/apt,200,9,5,2021-07-08,0.98,6,49,5,Exempt: This listing is a unit used for furnished institutional or business stays
48210616,Spacious Suite in a quiet Boston neighborhood.,357698265,Natalie,,Brighton,42.3444,-71.15468,Private room,129,1,11,2021-09-01,3.11,7,43,11,STR-413441
48210680,New Renovated 1 Bed Nr Franklin Park Free Parking,5618949,Alan,,Dorchester,42.302,-71.08428,Entire home/apt,179,3,2,2021-07-30,0.32,6,61,2,STR-419049
48211443,"Cozy, Private Rm w/ 40"" SmartTV, Mini Frig, Qn Bed",278520291,Glen,,Mattapan,42.26534,-71.09631,Private room,45,1,3,2021-04-24,0.53,3,346,3,STR-439499
48228283,"Last Minute Specials! Downtown Boston Studio, Book Now! 401",316148588,TemplePlace,,Downtown,42.356211524780136,-71.06144160289591,Entire home/apt,118,2,6,2021-09-04,1.04,5,73,6,LB-101838
48231177,508 Stylish Studio in Downtown Boston!,316148588,TemplePlace,,Beacon Hill,42.3561,-71.06302,Entire home/apt,123,2,12,2021-09-11,2.00,5,80,12,LB-101838
48231284,507 Stylish Studio in the Heart of Boston!,316148588,TemplePlace,,Downtown,42.35565,-71.06105,Entire home/apt,129,2,17,2021-09-08,17,5,89,17,LB-101838
48243795,Cozy Double Room in a quiet Boston neighborhood,357698265,Natalie,,Brighton,42.34368,-71.15634,Private room,99,1,16,2021-09-19,4.03,7,149,16,STR-413441
48244238,Cape Cod style bedroom in a quiet Boston area,357698265,Natalie,,Brighton,42.34307,-71.15632,Private room,109,1,3,2021-08-31,0.53,7,167,3,STR-413441
48246588,2BD Apt in Brighton (short term rental available),1770603,Lucy,,Brighton,42.34086,-71.14847,Entire home/apt,115,30,1,2021-05-31,0.27,2,271,1,
48246976,408 Downtown Dream. Perfect For Doctors/Nurses,316148588,TemplePlace,,Downtown,42.35433,-71.06281,Entire home/apt,104,2,4,2021-07-18,0.97,5,85,4,LB-101838
48248044,506 Perfect Studio in Downtown Boston!,316148588,TemplePlace,,Downtown,42.35472,-71.06185,Entire home/apt,122,2,13,2021-09-12,2.85,5,103,13,LB-101838
48254184,Large Private Room with Shared Bathroom,2356643,MyBostonTrip,,Brighton,42.33968,-71.15028,Private room,79,15,0,,,32,0,0,STR-447640
48282351,Renovated One Bedroom in Back Bay,9410008,Jason,,Back Bay,42.35012,-71.08881,Entire home/apt,262,10,17,2021-08-31,3.04,20,133,17,STR-441412
48285608,"Large Loft Like Condo, Downton Boston, 2+ Bedrooms",388391823,Elliott And Layla,,Downtown,42.35429,-71.06118,Entire home/apt,339,3,13,2021-09-02,5.74,1,83,13,STR-443491
48297633,North End 1 BR in Little Italy,9410008,Jason,,North End,42.36458,-71.05433,Entire home/apt,274,10,14,2021-08-30,2.07,20,103,14,STR-441405
